filtered_subgroups_ids := [ [ 6, 2320, 10 ], [ 6, 2321, 23 ], [ 6, 2322, 23 ], [ 6, 2323, 11 ], 
  [ 6, 4836, 188 ], [ 6, 4836, 190 ], [ 6, 4836, 191 ], [ 6, 4836, 192 ], 
  [ 6, 4836, 193 ], [ 6, 4836, 194 ], [ 6, 4836, 195 ], [ 6, 4836, 199 ], 
  [ 6, 4836, 202 ], [ 6, 4836, 203 ], [ 6, 4836, 204 ], [ 6, 4836, 207 ], 
  [ 6, 4836, 210 ], [ 6, 4836, 213 ], [ 6, 4836, 214 ], [ 6, 4836, 215 ], 
  [ 6, 4836, 216 ], [ 6, 4836, 219 ], [ 6, 4836, 220 ], [ 6, 4836, 221 ], 
  [ 6, 4836, 222 ], [ 6, 4836, 223 ], [ 6, 4836, 224 ], [ 6, 4836, 225 ], 
  [ 6, 4836, 226 ], [ 6, 4836, 228 ], [ 6, 4836, 230 ], [ 6, 4836, 231 ], 
  [ 6, 4836, 232 ], [ 6, 4836, 233 ], [ 6, 4837, 20 ], [ 6, 4837, 28 ], 
  [ 6, 4837, 38 ], [ 6, 4837, 47 ], [ 6, 4837, 53 ], [ 6, 4837, 54 ], 
  [ 6, 4837, 55 ], [ 6, 4837, 62 ], [ 6, 4837, 65 ], [ 6, 4837, 67 ], 
  [ 6, 4837, 70 ], [ 6, 4837, 72 ], [ 6, 4837, 73 ], [ 6, 4837, 74 ], 
  [ 6, 4837, 75 ], [ 6, 4837, 76 ], [ 6, 4837, 77 ], [ 6, 4837, 81 ], 
  [ 6, 4837, 84 ], [ 6, 4837, 85 ], [ 6, 4837, 86 ], [ 6, 4837, 89 ], 
  [ 6, 4837, 94 ], [ 6, 4837, 96 ], [ 6, 4837, 99 ], [ 6, 4837, 100 ], 
  [ 6, 4837, 101 ], [ 6, 4837, 102 ], [ 6, 4837, 105 ], [ 6, 4837, 106 ], 
  [ 6, 4837, 107 ], [ 6, 4837, 108 ], [ 6, 4837, 109 ], [ 6, 4837, 110 ], 
  [ 6, 4837, 111 ], [ 6, 4837, 113 ], [ 6, 4837, 114 ], [ 6, 4837, 116 ], 
  [ 6, 4837, 118 ], [ 6, 4837, 119 ], [ 6, 4837, 120 ], [ 6, 4837, 123 ], 
  [ 6, 4837, 124 ], [ 6, 4837, 125 ], [ 6, 4837, 126 ], [ 6, 4837, 128 ], 
  [ 6, 4837, 129 ], [ 6, 4837, 130 ], [ 6, 4837, 131 ], [ 6, 4837, 132 ], 
  [ 6, 4837, 133 ], [ 6, 4837, 153 ], [ 6, 4837, 161 ], [ 6, 4837, 171 ], 
  [ 6, 4837, 180 ], [ 6, 4837, 186 ], [ 6, 4837, 187 ], [ 6, 4837, 188 ], 
  [ 6, 4837, 195 ], [ 6, 4837, 198 ], [ 6, 4837, 200 ], [ 6, 4837, 203 ], 
  [ 6, 4837, 205 ], [ 6, 4837, 206 ], [ 6, 4837, 207 ], [ 6, 4837, 208 ], 
  [ 6, 4837, 209 ], [ 6, 4837, 210 ], [ 6, 4837, 214 ], [ 6, 4837, 217 ], 
  [ 6, 4837, 218 ], [ 6, 4837, 219 ], [ 6, 4837, 222 ], [ 6, 4837, 225 ], 
  [ 6, 4837, 226 ], [ 6, 4837, 227 ], [ 6, 4837, 228 ], [ 6, 4837, 231 ], 
  [ 6, 4837, 232 ], [ 6, 4837, 233 ], [ 6, 4837, 234 ], [ 6, 4837, 235 ], 
  [ 6, 4837, 236 ], [ 6, 4837, 237 ], [ 6, 4837, 238 ], [ 6, 4837, 240 ], 
  [ 6, 4837, 241 ], [ 6, 4838, 20 ], [ 6, 4838, 28 ], [ 6, 4838, 38 ], 
  [ 6, 4838, 47 ], [ 6, 4838, 53 ], [ 6, 4838, 54 ], [ 6, 4838, 55 ], 
  [ 6, 4838, 62 ], [ 6, 4838, 65 ], [ 6, 4838, 67 ], [ 6, 4838, 70 ], 
  [ 6, 4838, 72 ], [ 6, 4838, 73 ], [ 6, 4838, 74 ], [ 6, 4838, 75 ], 
  [ 6, 4838, 76 ], [ 6, 4838, 77 ], [ 6, 4838, 81 ], [ 6, 4838, 84 ], 
  [ 6, 4838, 85 ], [ 6, 4838, 86 ], [ 6, 4838, 89 ], [ 6, 4838, 94 ], 
  [ 6, 4838, 96 ], [ 6, 4838, 99 ], [ 6, 4838, 100 ], [ 6, 4838, 101 ], 
  [ 6, 4838, 102 ], [ 6, 4838, 105 ], [ 6, 4838, 106 ], [ 6, 4838, 107 ], 
  [ 6, 4838, 108 ], [ 6, 4838, 109 ], [ 6, 4838, 110 ], [ 6, 4838, 111 ], 
  [ 6, 4838, 113 ], [ 6, 4838, 114 ], [ 6, 4838, 116 ], [ 6, 4838, 118 ], 
  [ 6, 4838, 119 ], [ 6, 4838, 120 ], [ 6, 4838, 123 ], [ 6, 4838, 124 ], 
  [ 6, 4838, 125 ], [ 6, 4838, 126 ], [ 6, 4838, 128 ], [ 6, 4838, 129 ], 
  [ 6, 4838, 130 ], [ 6, 4838, 131 ], [ 6, 4838, 132 ], [ 6, 4838, 133 ], 
  [ 6, 4838, 153 ], [ 6, 4838, 161 ], [ 6, 4838, 171 ], [ 6, 4838, 180 ], 
  [ 6, 4838, 186 ], [ 6, 4838, 187 ], [ 6, 4838, 188 ], [ 6, 4838, 195 ], 
  [ 6, 4838, 198 ], [ 6, 4838, 200 ], [ 6, 4838, 203 ], [ 6, 4838, 205 ], 
  [ 6, 4838, 206 ], [ 6, 4838, 207 ], [ 6, 4838, 208 ], [ 6, 4838, 209 ], 
  [ 6, 4838, 210 ], [ 6, 4838, 214 ], [ 6, 4838, 217 ], [ 6, 4838, 218 ], 
  [ 6, 4838, 219 ], [ 6, 4838, 222 ], [ 6, 4838, 225 ], [ 6, 4838, 226 ], 
  [ 6, 4838, 227 ], [ 6, 4838, 228 ], [ 6, 4838, 231 ], [ 6, 4838, 232 ], 
  [ 6, 4838, 233 ], [ 6, 4838, 234 ], [ 6, 4838, 235 ], [ 6, 4838, 236 ], 
  [ 6, 4838, 237 ], [ 6, 4838, 238 ], [ 6, 4838, 240 ], [ 6, 4838, 241 ], 
  [ 6, 4839, 20 ], [ 6, 4839, 28 ], [ 6, 4839, 38 ], [ 6, 4839, 47 ], 
  [ 6, 4839, 53 ], [ 6, 4839, 54 ], [ 6, 4839, 55 ], [ 6, 4839, 62 ], 
  [ 6, 4839, 65 ], [ 6, 4839, 67 ], [ 6, 4839, 70 ], [ 6, 4839, 72 ], 
  [ 6, 4839, 73 ], [ 6, 4839, 74 ], [ 6, 4839, 75 ], [ 6, 4839, 76 ], 
  [ 6, 4839, 77 ], [ 6, 4839, 81 ], [ 6, 4839, 84 ], [ 6, 4839, 85 ], 
  [ 6, 4839, 86 ], [ 6, 4839, 91 ], [ 6, 4839, 93 ], [ 6, 4839, 96 ], 
  [ 6, 4839, 97 ], [ 6, 4839, 98 ], [ 6, 4839, 99 ], [ 6, 4839, 102 ], 
  [ 6, 4839, 103 ], [ 6, 4839, 104 ], [ 6, 4839, 105 ], [ 6, 4839, 106 ], 
  [ 6, 4839, 107 ], [ 6, 4839, 108 ], [ 6, 4839, 110 ], [ 6, 4839, 111 ], 
  [ 6, 4839, 114 ], [ 6, 4839, 115 ], [ 6, 4839, 116 ], [ 6, 4839, 117 ], 
  [ 6, 4839, 118 ], [ 6, 4839, 138 ], [ 6, 4839, 146 ], [ 6, 4839, 156 ], 
  [ 6, 4839, 165 ], [ 6, 4839, 171 ], [ 6, 4839, 172 ], [ 6, 4839, 173 ], 
  [ 6, 4839, 180 ], [ 6, 4839, 183 ], [ 6, 4839, 185 ], [ 6, 4839, 188 ], 
  [ 6, 4839, 190 ], [ 6, 4839, 191 ], [ 6, 4839, 192 ], [ 6, 4839, 193 ], 
  [ 6, 4839, 194 ], [ 6, 4839, 195 ], [ 6, 4839, 199 ], [ 6, 4839, 202 ], 
  [ 6, 4839, 203 ], [ 6, 4839, 204 ], [ 6, 4839, 207 ], [ 6, 4839, 210 ], 
  [ 6, 4839, 213 ], [ 6, 4839, 214 ], [ 6, 4839, 215 ], [ 6, 4839, 216 ], 
  [ 6, 4839, 219 ], [ 6, 4839, 220 ], [ 6, 4839, 221 ], [ 6, 4839, 222 ], 
  [ 6, 4839, 223 ], [ 6, 4839, 224 ], [ 6, 4839, 225 ], [ 6, 4839, 226 ], 
  [ 6, 4839, 228 ], [ 6, 4839, 230 ], [ 6, 4839, 231 ], [ 6, 4839, 232 ], 
  [ 6, 4839, 233 ], [ 6, 4840, 20 ], [ 6, 4840, 31 ], [ 6, 4840, 41 ], 
  [ 6, 4840, 47 ], [ 6, 4840, 48 ], [ 6, 4840, 53 ], [ 6, 4840, 60 ], 
  [ 6, 4840, 65 ], [ 6, 4840, 66 ], [ 6, 4840, 67 ], [ 6, 4840, 70 ], 
  [ 6, 4840, 72 ], [ 6, 4840, 73 ], [ 6, 4840, 74 ], [ 6, 4840, 75 ], 
  [ 6, 4840, 76 ], [ 6, 4840, 77 ], [ 6, 4840, 81 ], [ 6, 4840, 84 ], 
  [ 6, 4840, 87 ], [ 6, 4840, 88 ], [ 6, 4840, 89 ], [ 6, 4840, 90 ], 
  [ 6, 4840, 93 ], [ 6, 4840, 96 ], [ 6, 4840, 97 ], [ 6, 4840, 98 ], 
  [ 6, 4840, 99 ], [ 6, 4840, 100 ], [ 6, 4840, 101 ], [ 6, 4840, 102 ], 
  [ 6, 4840, 103 ], [ 6, 4840, 104 ], [ 6, 4840, 105 ], [ 6, 4840, 107 ], 
  [ 6, 4840, 108 ], [ 6, 4841, 20 ], [ 6, 4841, 31 ], [ 6, 4841, 38 ], 
  [ 6, 4841, 47 ], [ 6, 4841, 53 ], [ 6, 4841, 54 ], [ 6, 4841, 55 ], 
  [ 6, 4841, 59 ], [ 6, 4841, 63 ], [ 6, 4841, 65 ], [ 6, 4841, 66 ], 
  [ 6, 4841, 70 ], [ 6, 4841, 72 ], [ 6, 4841, 73 ], [ 6, 4841, 74 ], 
  [ 6, 4841, 76 ], [ 6, 4841, 77 ], [ 6, 4841, 81 ], [ 6, 4841, 84 ], 
  [ 6, 4841, 87 ], [ 6, 4841, 88 ], [ 6, 4841, 89 ], [ 6, 4841, 90 ], 
  [ 6, 4841, 92 ], [ 6, 4841, 94 ], [ 6, 4841, 95 ], [ 6, 4841, 97 ], 
  [ 6, 4841, 99 ], [ 6, 4841, 100 ], [ 6, 4841, 101 ], [ 6, 4841, 102 ], 
  [ 6, 4841, 103 ], [ 6, 4841, 104 ], [ 6, 4841, 105 ], [ 6, 4841, 107 ], 
  [ 6, 4841, 108 ], [ 6, 4842, 8 ], [ 6, 4842, 13 ], [ 6, 4842, 19 ], 
  [ 6, 4842, 20 ], [ 6, 4842, 21 ], [ 6, 4842, 24 ], [ 6, 4842, 26 ], 
  [ 6, 4842, 28 ], [ 6, 4842, 29 ], [ 6, 4842, 30 ], [ 6, 4842, 31 ], 
  [ 6, 4843, 15 ], [ 6, 4843, 23 ], [ 6, 4843, 30 ], [ 6, 4843, 34 ], 
  [ 6, 4843, 35 ], [ 6, 4843, 40 ], [ 6, 4843, 46 ], [ 6, 4843, 48 ], 
  [ 6, 4843, 49 ], [ 6, 4843, 50 ], [ 6, 4843, 52 ], [ 6, 4843, 53 ], 
  [ 6, 4843, 58 ], [ 6, 4843, 59 ], [ 6, 4843, 62 ], [ 6, 4843, 64 ], 
  [ 6, 4843, 65 ], [ 6, 4843, 68 ], [ 6, 4843, 70 ], [ 6, 4843, 71 ], 
  [ 6, 4843, 72 ], [ 6, 4843, 73 ], [ 6, 4843, 74 ], [ 6, 4843, 75 ], 
  [ 6, 4843, 78 ], [ 6, 4843, 79 ], [ 6, 4843, 80 ], [ 6, 4843, 81 ], 
  [ 6, 4843, 82 ], [ 6, 4843, 83 ], [ 6, 4844, 8 ], [ 6, 4844, 13 ], 
  [ 6, 4844, 19 ], [ 6, 4844, 20 ], [ 6, 4844, 21 ], [ 6, 4844, 24 ], 
  [ 6, 4844, 26 ], [ 6, 4844, 28 ], [ 6, 4844, 29 ], [ 6, 4844, 30 ], 
  [ 6, 4844, 32 ], [ 6, 4844, 33 ], [ 6, 4845, 13 ], [ 6, 4845, 21 ], 
  [ 6, 4845, 30 ], [ 6, 4845, 34 ], [ 6, 4845, 35 ], [ 6, 4845, 37 ], 
  [ 6, 4845, 39 ], [ 6, 4845, 40 ], [ 6, 4845, 41 ], [ 6, 4845, 45 ], 
  [ 6, 4845, 47 ], [ 6, 4845, 49 ], [ 6, 4845, 50 ], [ 6, 4845, 52 ], 
  [ 6, 4845, 54 ], [ 6, 4845, 55 ], [ 6, 4845, 56 ], [ 6, 4845, 57 ], 
  [ 6, 4846, 13 ], [ 6, 4846, 21 ], [ 6, 4846, 30 ], [ 6, 4846, 34 ], 
  [ 6, 4846, 35 ], [ 6, 4846, 37 ], [ 6, 4846, 39 ], [ 6, 4846, 40 ], 
  [ 6, 4846, 41 ], [ 6, 4846, 45 ], [ 6, 4846, 47 ], [ 6, 4846, 49 ], 
  [ 6, 4846, 50 ], [ 6, 4846, 52 ], [ 6, 4846, 54 ], [ 6, 4846, 55 ], 
  [ 6, 4846, 56 ], [ 6, 4846, 57 ], [ 6, 4847, 13 ], [ 6, 4847, 21 ], 
  [ 6, 4847, 30 ], [ 6, 4847, 34 ], [ 6, 4847, 35 ], [ 6, 4847, 37 ], 
  [ 6, 4847, 39 ], [ 6, 4847, 40 ], [ 6, 4847, 41 ], [ 6, 4847, 45 ], 
  [ 6, 4847, 47 ], [ 6, 4847, 49 ], [ 6, 4847, 50 ], [ 6, 4847, 52 ], 
  [ 6, 4847, 54 ], [ 6, 4847, 55 ], [ 6, 4847, 56 ], [ 6, 4847, 57 ], 
  [ 6, 4848, 13 ], [ 6, 4848, 21 ], [ 6, 4848, 30 ], [ 6, 4848, 34 ], 
  [ 6, 4848, 35 ], [ 6, 4848, 37 ], [ 6, 4848, 39 ], [ 6, 4848, 40 ], 
  [ 6, 4848, 41 ], [ 6, 4848, 45 ], [ 6, 4848, 47 ], [ 6, 4848, 49 ], 
  [ 6, 4848, 50 ], [ 6, 4848, 52 ], [ 6, 4848, 54 ], [ 6, 4848, 55 ], 
  [ 6, 4848, 56 ], [ 6, 4848, 57 ], [ 6, 4849, 27 ], [ 6, 4849, 38 ], 
  [ 6, 4849, 48 ], [ 6, 4849, 58 ], [ 6, 4849, 66 ], [ 6, 4849, 67 ], 
  [ 6, 4849, 68 ], [ 6, 4849, 75 ], [ 6, 4849, 82 ], [ 6, 4849, 87 ], 
  [ 6, 4849, 88 ], [ 6, 4849, 89 ], [ 6, 4849, 96 ], [ 6, 4849, 99 ], 
  [ 6, 4849, 102 ], [ 6, 4849, 103 ], [ 6, 4849, 106 ], [ 6, 4849, 108 ], 
  [ 6, 4849, 110 ], [ 6, 4849, 111 ], [ 6, 4849, 112 ], [ 6, 4849, 113 ], 
  [ 6, 4849, 114 ], [ 6, 4849, 115 ], [ 6, 4849, 116 ], [ 6, 4849, 117 ], 
  [ 6, 4849, 124 ], [ 6, 4849, 125 ], [ 6, 4849, 128 ], [ 6, 4849, 131 ], 
  [ 6, 4849, 132 ], [ 6, 4849, 133 ], [ 6, 4849, 134 ], [ 6, 4849, 137 ], 
  [ 6, 4849, 140 ], [ 6, 4849, 141 ], [ 6, 4849, 142 ], [ 6, 4849, 143 ], 
  [ 6, 4849, 146 ], [ 6, 4849, 149 ], [ 6, 4849, 150 ], [ 6, 4849, 151 ], 
  [ 6, 4849, 152 ], [ 6, 4849, 153 ], [ 6, 4849, 154 ], [ 6, 4849, 155 ], 
  [ 6, 4849, 156 ], [ 6, 4849, 157 ], [ 6, 4849, 158 ], [ 6, 4849, 159 ], 
  [ 6, 4849, 160 ], [ 6, 4849, 161 ], [ 6, 4849, 165 ], [ 6, 4849, 166 ], 
  [ 6, 4849, 167 ], [ 6, 4849, 168 ], [ 6, 4849, 169 ], [ 6, 4849, 170 ], 
  [ 6, 4849, 171 ], [ 6, 4850, 20 ], [ 6, 4850, 28 ], [ 6, 4850, 35 ], 
  [ 6, 4850, 42 ], [ 6, 4850, 47 ], [ 6, 4850, 48 ], [ 6, 4850, 49 ], 
  [ 6, 4850, 56 ], [ 6, 4850, 62 ], [ 6, 4850, 65 ], [ 6, 4850, 66 ], 
  [ 6, 4850, 67 ], [ 6, 4850, 71 ], [ 6, 4850, 73 ], [ 6, 4850, 74 ], 
  [ 6, 4850, 76 ], [ 6, 4850, 77 ], [ 6, 4850, 82 ], [ 6, 4850, 83 ], 
  [ 6, 4850, 86 ], [ 6, 4850, 88 ], [ 6, 4850, 89 ], [ 6, 4850, 92 ], 
  [ 6, 4850, 94 ], [ 6, 4850, 95 ], [ 6, 4850, 98 ], [ 6, 4850, 100 ], 
  [ 6, 4850, 101 ], [ 6, 4850, 102 ], [ 6, 4850, 103 ], [ 6, 4850, 104 ], 
  [ 6, 4850, 105 ], [ 6, 4850, 106 ], [ 6, 4850, 107 ], [ 6, 4850, 110 ], 
  [ 6, 4850, 111 ], [ 6, 4850, 112 ], [ 6, 4850, 113 ], [ 6, 4850, 114 ], 
  [ 6, 4850, 115 ], [ 6, 4850, 135 ], [ 6, 4850, 143 ], [ 6, 4850, 150 ], 
  [ 6, 4850, 157 ], [ 6, 4850, 162 ], [ 6, 4850, 163 ], [ 6, 4850, 164 ], 
  [ 6, 4850, 171 ], [ 6, 4850, 177 ], [ 6, 4850, 180 ], [ 6, 4850, 181 ], 
  [ 6, 4850, 182 ], [ 6, 4850, 186 ], [ 6, 4850, 188 ], [ 6, 4850, 189 ], 
  [ 6, 4850, 191 ], [ 6, 4850, 192 ], [ 6, 4850, 195 ], [ 6, 4850, 198 ], 
  [ 6, 4850, 200 ], [ 6, 4850, 201 ], [ 6, 4850, 204 ], [ 6, 4850, 206 ], 
  [ 6, 4850, 207 ], [ 6, 4850, 210 ], [ 6, 4850, 212 ], [ 6, 4850, 213 ], 
  [ 6, 4850, 214 ], [ 6, 4850, 215 ], [ 6, 4850, 216 ], [ 6, 4850, 217 ], 
  [ 6, 4850, 218 ], [ 6, 4850, 219 ], [ 6, 4850, 220 ], [ 6, 4851, 20 ], 
  [ 6, 4851, 28 ], [ 6, 4851, 35 ], [ 6, 4851, 42 ], [ 6, 4851, 47 ], 
  [ 6, 4851, 48 ], [ 6, 4851, 49 ], [ 6, 4851, 56 ], [ 6, 4851, 62 ], 
  [ 6, 4851, 65 ], [ 6, 4851, 66 ], [ 6, 4851, 67 ], [ 6, 4851, 71 ], 
  [ 6, 4851, 73 ], [ 6, 4851, 74 ], [ 6, 4851, 76 ], [ 6, 4851, 77 ], 
  [ 6, 4851, 82 ], [ 6, 4851, 83 ], [ 6, 4851, 86 ], [ 6, 4851, 88 ], 
  [ 6, 4851, 89 ], [ 6, 4851, 92 ], [ 6, 4851, 94 ], [ 6, 4851, 95 ], 
  [ 6, 4851, 98 ], [ 6, 4851, 100 ], [ 6, 4851, 101 ], [ 6, 4851, 102 ], 
  [ 6, 4851, 103 ], [ 6, 4851, 104 ], [ 6, 4851, 105 ], [ 6, 4851, 106 ], 
  [ 6, 4851, 107 ], [ 6, 4851, 110 ], [ 6, 4851, 111 ], [ 6, 4851, 112 ], 
  [ 6, 4851, 113 ], [ 6, 4851, 114 ], [ 6, 4851, 115 ], [ 6, 4851, 135 ], 
  [ 6, 4851, 143 ], [ 6, 4851, 150 ], [ 6, 4851, 157 ], [ 6, 4851, 162 ], 
  [ 6, 4851, 163 ], [ 6, 4851, 164 ], [ 6, 4851, 171 ], [ 6, 4851, 177 ], 
  [ 6, 4851, 180 ], [ 6, 4851, 181 ], [ 6, 4851, 182 ], [ 6, 4851, 186 ], 
  [ 6, 4851, 188 ], [ 6, 4851, 189 ], [ 6, 4851, 191 ], [ 6, 4851, 192 ], 
  [ 6, 4851, 195 ], [ 6, 4851, 198 ], [ 6, 4851, 200 ], [ 6, 4851, 201 ], 
  [ 6, 4851, 204 ], [ 6, 4851, 206 ], [ 6, 4851, 207 ], [ 6, 4851, 210 ], 
  [ 6, 4851, 212 ], [ 6, 4851, 213 ], [ 6, 4851, 214 ], [ 6, 4851, 215 ], 
  [ 6, 4851, 216 ], [ 6, 4851, 217 ], [ 6, 4851, 218 ], [ 6, 4851, 219 ], 
  [ 6, 4851, 220 ], [ 6, 4852, 20 ], [ 6, 4852, 28 ], [ 6, 4852, 35 ], 
  [ 6, 4852, 42 ], [ 6, 4852, 47 ], [ 6, 4852, 48 ], [ 6, 4852, 49 ], 
  [ 6, 4852, 56 ], [ 6, 4852, 62 ], [ 6, 4852, 65 ], [ 6, 4852, 66 ], 
  [ 6, 4852, 67 ], [ 6, 4852, 71 ], [ 6, 4852, 73 ], [ 6, 4852, 74 ], 
  [ 6, 4852, 76 ], [ 6, 4852, 77 ], [ 6, 4852, 82 ], [ 6, 4852, 83 ], 
  [ 6, 4852, 86 ], [ 6, 4852, 88 ], [ 6, 4852, 89 ], [ 6, 4852, 92 ], 
  [ 6, 4852, 94 ], [ 6, 4852, 95 ], [ 6, 4852, 98 ], [ 6, 4852, 100 ], 
  [ 6, 4852, 101 ], [ 6, 4852, 102 ], [ 6, 4852, 103 ], [ 6, 4852, 104 ], 
  [ 6, 4852, 105 ], [ 6, 4852, 106 ], [ 6, 4852, 107 ], [ 6, 4852, 110 ], 
  [ 6, 4852, 111 ], [ 6, 4852, 112 ], [ 6, 4852, 113 ], [ 6, 4852, 114 ], 
  [ 6, 4852, 115 ], [ 6, 4852, 135 ], [ 6, 4852, 143 ], [ 6, 4852, 150 ], 
  [ 6, 4852, 157 ], [ 6, 4852, 162 ], [ 6, 4852, 163 ], [ 6, 4852, 164 ], 
  [ 6, 4852, 171 ], [ 6, 4852, 177 ], [ 6, 4852, 180 ], [ 6, 4852, 181 ], 
  [ 6, 4852, 182 ], [ 6, 4852, 186 ], [ 6, 4852, 188 ], [ 6, 4852, 189 ], 
  [ 6, 4852, 191 ], [ 6, 4852, 192 ], [ 6, 4852, 195 ], [ 6, 4852, 198 ], 
  [ 6, 4852, 200 ], [ 6, 4852, 201 ], [ 6, 4852, 204 ], [ 6, 4852, 206 ], 
  [ 6, 4852, 207 ], [ 6, 4852, 210 ], [ 6, 4852, 212 ], [ 6, 4852, 213 ], 
  [ 6, 4852, 214 ], [ 6, 4852, 215 ], [ 6, 4852, 216 ], [ 6, 4852, 217 ], 
  [ 6, 4852, 218 ], [ 6, 4852, 219 ], [ 6, 4852, 220 ], [ 6, 4853, 20 ], 
  [ 6, 4853, 28 ], [ 6, 4853, 35 ], [ 6, 4853, 42 ], [ 6, 4853, 47 ], 
  [ 6, 4853, 48 ], [ 6, 4853, 49 ], [ 6, 4853, 56 ], [ 6, 4853, 62 ], 
  [ 6, 4853, 65 ], [ 6, 4853, 66 ], [ 6, 4853, 67 ], [ 6, 4853, 71 ], 
  [ 6, 4853, 73 ], [ 6, 4853, 74 ], [ 6, 4853, 76 ], [ 6, 4853, 77 ], 
  [ 6, 4853, 82 ], [ 6, 4853, 83 ], [ 6, 4853, 86 ], [ 6, 4853, 88 ], 
  [ 6, 4853, 89 ], [ 6, 4853, 92 ], [ 6, 4853, 94 ], [ 6, 4853, 95 ], 
  [ 6, 4853, 98 ], [ 6, 4853, 100 ], [ 6, 4853, 101 ], [ 6, 4853, 102 ], 
  [ 6, 4853, 103 ], [ 6, 4853, 104 ], [ 6, 4853, 105 ], [ 6, 4853, 106 ], 
  [ 6, 4853, 107 ], [ 6, 4853, 110 ], [ 6, 4853, 111 ], [ 6, 4853, 112 ], 
  [ 6, 4853, 113 ], [ 6, 4853, 114 ], [ 6, 4853, 115 ], [ 6, 4853, 135 ], 
  [ 6, 4853, 143 ], [ 6, 4853, 150 ], [ 6, 4853, 157 ], [ 6, 4853, 162 ], 
  [ 6, 4853, 163 ], [ 6, 4853, 164 ], [ 6, 4853, 171 ], [ 6, 4853, 177 ], 
  [ 6, 4853, 180 ], [ 6, 4853, 181 ], [ 6, 4853, 182 ], [ 6, 4853, 186 ], 
  [ 6, 4853, 188 ], [ 6, 4853, 189 ], [ 6, 4853, 191 ], [ 6, 4853, 192 ], 
  [ 6, 4853, 195 ], [ 6, 4853, 198 ], [ 6, 4853, 200 ], [ 6, 4853, 201 ], 
  [ 6, 4853, 204 ], [ 6, 4853, 206 ], [ 6, 4853, 207 ], [ 6, 4853, 210 ], 
  [ 6, 4853, 212 ], [ 6, 4853, 213 ], [ 6, 4853, 214 ], [ 6, 4853, 215 ], 
  [ 6, 4853, 216 ], [ 6, 4853, 217 ], [ 6, 4853, 218 ], [ 6, 4853, 219 ], 
  [ 6, 4853, 220 ], [ 6, 4854, 20 ], [ 6, 4854, 31 ], [ 6, 4854, 41 ], 
  [ 6, 4854, 47 ], [ 6, 4854, 48 ], [ 6, 4854, 53 ], [ 6, 4854, 60 ], 
  [ 6, 4854, 65 ], [ 6, 4854, 66 ], [ 6, 4854, 67 ], [ 6, 4854, 70 ], 
  [ 6, 4854, 72 ], [ 6, 4854, 73 ], [ 6, 4854, 74 ], [ 6, 4854, 75 ], 
  [ 6, 4854, 76 ], [ 6, 4854, 77 ], [ 6, 4854, 84 ], [ 6, 4854, 85 ], 
  [ 6, 4854, 88 ], [ 6, 4854, 91 ], [ 6, 4854, 92 ], [ 6, 4854, 93 ], 
  [ 6, 4854, 94 ], [ 6, 4854, 97 ], [ 6, 4854, 100 ], [ 6, 4854, 101 ], 
  [ 6, 4854, 102 ], [ 6, 4854, 103 ], [ 6, 4854, 104 ], [ 6, 4854, 105 ], 
  [ 6, 4854, 106 ], [ 6, 4854, 107 ], [ 6, 4854, 108 ], [ 6, 4854, 112 ], 
  [ 6, 4854, 113 ], [ 6, 4854, 114 ], [ 6, 4854, 115 ], [ 6, 4854, 116 ], 
  [ 6, 4854, 117 ], [ 6, 4854, 118 ], [ 6, 4854, 138 ], [ 6, 4854, 149 ], 
  [ 6, 4854, 159 ], [ 6, 4854, 165 ], [ 6, 4854, 166 ], [ 6, 4854, 171 ], 
  [ 6, 4854, 178 ], [ 6, 4854, 183 ], [ 6, 4854, 184 ], [ 6, 4854, 185 ], 
  [ 6, 4854, 188 ], [ 6, 4854, 190 ], [ 6, 4854, 191 ], [ 6, 4854, 192 ], 
  [ 6, 4854, 193 ], [ 6, 4854, 194 ], [ 6, 4854, 195 ], [ 6, 4854, 199 ], 
  [ 6, 4854, 202 ], [ 6, 4854, 205 ], [ 6, 4854, 206 ], [ 6, 4854, 207 ], 
  [ 6, 4854, 208 ], [ 6, 4854, 211 ], [ 6, 4854, 214 ], [ 6, 4854, 215 ], 
  [ 6, 4854, 216 ], [ 6, 4854, 217 ], [ 6, 4854, 218 ], [ 6, 4854, 219 ], 
  [ 6, 4854, 220 ], [ 6, 4854, 221 ], [ 6, 4854, 222 ], [ 6, 4854, 223 ], 
  [ 6, 4855, 20 ], [ 6, 4855, 31 ], [ 6, 4855, 41 ], [ 6, 4855, 47 ], 
  [ 6, 4855, 48 ], [ 6, 4855, 53 ], [ 6, 4855, 60 ], [ 6, 4855, 65 ], 
  [ 6, 4855, 66 ], [ 6, 4855, 67 ], [ 6, 4855, 70 ], [ 6, 4855, 72 ], 
  [ 6, 4855, 73 ], [ 6, 4855, 74 ], [ 6, 4855, 75 ], [ 6, 4855, 76 ], 
  [ 6, 4855, 77 ], [ 6, 4855, 84 ], [ 6, 4855, 85 ], [ 6, 4855, 88 ], 
  [ 6, 4855, 91 ], [ 6, 4855, 92 ], [ 6, 4855, 93 ], [ 6, 4855, 94 ], 
  [ 6, 4855, 97 ], [ 6, 4855, 100 ], [ 6, 4855, 101 ], [ 6, 4855, 102 ], 
  [ 6, 4855, 103 ], [ 6, 4855, 104 ], [ 6, 4855, 105 ], [ 6, 4855, 106 ], 
